Steve Rogers,"[pouring himself some drink] Dr. Erskine said that the serum wouldnt just effect my muscles, it would effect my cells. Create a protective system of regeneration and healing. Which means um...I cant get drunk. Did you know that?"
Peggy Carter,Your metabolism burns four times faster than the average person. He thought it could be one of the side effects. [referring to Barnes getting killed] It wasnt your fault.
Steve Rogers,Did you read the reports?
Peggy Carter,Yes.
Steve Rogers,Then you know thats not true.
Peggy Carter,You did everything you could. Did you believe in your friend? Did you respect him? [Steve looks at her as if to say yes] Then stop blaming yourself. Allow Barnes the dignity of his choice. He damn well must have thought you were worth it.
Steve Rogers,Im goin after Schmidt. Im not gonna stop till all of Hydra is dead or captured.
Peggy Carter,You wont be alone. [the team prepare a battle plan to take down Red Skull at his headquarters]
Col. Chester Phillips,"Johann Schmidt belongs in a bug house. He thinks hes a God. Hes willing to blow half the world prove it, starting with the U.S.A."
Howard Stark,"Schmidts working with powers beyond our capabilities. He gets across the Atlantic, he will wipe out the entire eastern sea board in an hour."
Gabe Jones,How much time we got?
Col. Chester Phillips,"According to my new best friend, twenty four hours. Hydras last base is here. [holding a photo he points to the base] In the Alps. Five hundred feet below the surface."
Jim Morita,"So, what are we supposed to do. I mean, its not like we can just knock on the front door."
Steve Rogers,Why not? Thats exactly what were gonna do. [after Steve has been captured by Hydra soldiers and brought to Schmidts weapon lab]
Johann Schmidt,"Arrogance may not be a uniquely American trait, but I must say you do it better than anyone. But there are limits to what even you can do, Captain. Or did Erskine tell you otherwise?"
Steve Rogers,He told me you were insane.
Johann Schmidt,"Ah. He resented my genius and tried to deny me what was rightfully mine. But he gave you everything. So, what made you so special?"
Steve Rogers,Nothin. Im just a kid from Brooklyn. [after Schmidt has beaten him] I can do this all day.
Johann Schmidt,"Oh, of course you can. Of course. But unfortunately I am on a tight schedule. [Schmidt takes out his cube-energy pistol and points it at Steve]"
Steve Rogers,So am I! [just then Steves team crash through the windows of the weapons lab] [just as Steve is about to leap from the roadster onto Schmidts plane Peggy stops him]
Peggy Carter,Wait! [she kisses him] Go get him. [Steve surprised by the kiss looks at Phillips]
Col. Chester Phillips,Im not kissin you! [after Schmidt has been killed Steve takes over the planes controls and radios Peggy]
Peggy Carter,"Steve, is that you? Are you alright?"
Steve Rogers,Peggy! Schmidts dead.
Peggy Carter,What about the plane?
Steve Rogers,Thats a little bit tougher to explain.
Peggy Carter,"Give me your coordinates, Ill find you a safe landing site."
Steve Rogers,Theres not going to be a safe landing. But I can try and force it down.
Peggy Carter,"Ill get Howard on the line, hell know what to do."
Steve Rogers,"Theres not enough time. This things moving too fast and its heading for New York. [referring to Schmidts plane, speaking through the planes control] I gotta put her in the water."
Peggy Carter,"Please, dont do this. We have time. We can work it out."
Steve Rogers,"Right now Im in the middle of nowhere. If I wait any longer a lot of people are gonna die. Peggy, this is my choice. [as hes forcing the plane down towards the water] Peggy?"
Peggy Carter,Im here.
Steve Rogers,Im gonna need a rain check on that dance.
Peggy Carter,"[with tears in her eyes] Alright. A week, next Saturday, at the Stork Club."
Steve Rogers,You got it.
Peggy Carter,Eight oclock on the dot. Dont you dare be late! Understood?
Steve Rogers,"You know, I still dont know how to dance."
Peggy Carter,Ill show you how. Just be there.
Steve Rogers,Youll have the band play somethin slow. Id hate to step on your... [the line goes static and Peggy begins to cry]
Peggy Carter,"Steve? Steve? Steve? [after Steve has been missing for some time, we see him awaken in a 1940s hospital and he can hear a baseball game on an old radio when a woman walks into the room]"
SHIELD Agent,"Good morning. Or should I say, afternoon."
Steve Rogers,Where am I?
SHIELD Agent,Youre in a recovery room in New York city.
Steve Rogers,[he looks at her suspiciously] Where am I really?
SHIELD Agent,Im afraid I dont understand.
Steve Rogers,"The game, its from May, nineteen forty one. I know, cause I was there. [he gets up from the bed] Now, Im gonna ask you again. Where am I?"
SHIELD Agent,Captain Rogers?
Steve Rogers,Who are you? [two soldiers in black uniform enter the room and Steve knocks them through the wall]
SHIELD Agent,"Captain Rogers, wait! [Steve sees that hes on a some kind of made up set and he runs out of there] [last lines; after Steve finds himself in 2011s Time Square he looks around him in shock, numerous SUVs encircle him and Fury steps out of one of the vehicles]"
Nick Fury,"At ease soldier! Look, Im sorry about that little show back there. But we thought it best to break it to you slowly."
Steve Rogers,Break what?
Nick Fury,"Youve been asleep, Cap. For almost seventy years. [Steve looks around him in shock] Are you gonna be okay?"
Steve Rogers,"Yeah. Yeah. I just...I had a date. [lines after end of credits; Steves is pummeling a punching bag in a gym and in anger knocks it off its chain, sending it flying across the room when Fury enters the gym]"
Nick Fury,Trouble sleeping?
Steve Rogers,"Are you here with a mission, sir?"
Nick Fury,I am.
Steve Rogers,Trying to get me back in the world?
Nick Fury,Trying to save it.
