odin,"[voice over] long before the birth of light there was darkness, and from that darkness, came the dark elves. millennia ago, the most ruthless of their kind, malekith, sought to transform our universe back into one of eternal night."
narrator,malekith is looking up at the convergence
odin,"such evil was possible through the power of the aether, an ancient force of infinite destruction."
narrator,the aether is shown
odin,"the noble armies of asgard, led by my father, king bor, waged a mighty war against these creatures."
narrator,the dark elves and asgardians are shown fighting
narrator,kurse walks up to malekith
kurse,malekith! asgardian forces are upon us.
narrator,"the bifrost opens, and bor steps out with asgardian reinforcements"
malekith,send the kursed.
narrator,some soldiers crush objects in their hands and become giant hulk-like creatures
narrator,malekith looks up at the convergence again
odin,"as the nine worlds converged above him, malekith could at last unleash the aether..."
narrator,malekith and kurse walk up to the aether
narrator,"however, the bifrost opens and asgardian warriors attack malekith, whom he kills"
narrator,"the bifrost disappears, just as malekith tries to get the aether, but it is no longer there"
odin,but asgard ripped the weapon from his grasp.
narrator,malekith watches as his forces are slaughtered
malekith,their deaths will mean our survival.
narrator,"he and kurse get onto his ship and escape without notice, while destroying the other ships in the process"
odin,"without it, the dark elves fell. with the battle all but lost, malekith sacrificed his own people in a desperate attempt to lay waste to asgards armies."
narrator,the ships kill some of the asgardians
narrator,"and as they celebrate, as he watches the others enjoying themselves its obvious his heart is not in it, he walks over to the balcony to join sif"
sif,there was a time you would celebrate for weeks.
thor,i remember you celebrated the battle of haragon so much that you nearly started a second.
sif,"well, the first was so much fun."
narrator,they both smile
sif,take a drink with me. surely the all-father could have no further task for you tonight.
thor,"no, this is one i set myself."
sif,it has not gone unnoticed that you disappear each night. there are nine realms. future king of asgard must focus on more than one.
thor,"i thank you for your sword and for your counsel, good lady sif."
narrator,he turns and walks off
narrator,"in london jane is on a date with a man named richard, jane is looking at her menu feeling awkward when richard slides a napkin in front of her with the word hi written on it"
richard,hi.
jane foster,hi.
richard,so whats the story with you?
jane foster,"why does there have to be a story, theres no story."
richard,"youve spent the first ten minutes of our date hiding behind a menu that has three choices on it. its either chicken, vegetarian or fish, jane. i think theres a story and im thinking the story involves a guy?"
jane foster,its complicated.
richard,is he still around?
jane foster,"no, he...went away."
richard,"ive been there. the going away, its hard. id been seeing a woman and uh...she took a job in new york, eventually the distance killed it. and...and the fact that she uh...she kept sleeping with other dudes."
jane foster,no!
richard,"oh, so many."
narrator,darcy walks up to jane and richards table
richard,hi. um...could we get some wine please?
darcy lewis,"sure, id love some."
jane foster,"richard, this is darcy. [to darcy] what are you doing here?"
narrator,darcy grabs a chair from the opposite table and drags it across to their table
richard,"oh, hello."
narrator,darcy sits next to jane and helps herself to a piece of bread and starts buttering it
darcy lewis,"so, i show up to work at the lab-slash-your moms house, fully expecting you to be moping around in your pajamas eating ice cream obsessing about you know who..."
richard,ah.
darcy lewis,"but youre not! youre wearing lady clothes, you even showered, didnt you? you smell good."
jane foster,"is there a point to all this, cause there really has to be a point to all this."
darcy lewis,right. you know that scientific equipment you dont look at anymore? you might wanna start looking at it now
narrator,she gives jane the gadget
darcy lewis,this is the reason we came all the way out here.
jane foster,its malfunctioning.
darcy lewis,thats what i said.
narrator,jane starts hitting the gadget on the table
darcy lewis,thats what i did! but you just hit a little more scientific.
jane foster,im sure its nothing.
richard,yeah.
narrator,jane hands the gadget back to darcy
darcy lewis,"it didnt look like nothing. kind of looks like the readings that erik was rambling about. [to richard] our friend erik, kind of went banana-balls."
jane foster,hes not interested. im not interested. time for you to go now.
darcy lewis,okay.
narrator,"jane rises and drags her chair back to where she got it from, then turns and walks off"
richard,short but sweet.
jane foster,she needs help.
narrator,"they start looking at their menus again, but jane looks distracted by what darcy told her"
richard,i think im gonna have the sea bass.
jane foster,"sea bass. yeah, sea bass is good."
narrator,to herself as she thinks about what darcy showed her
jane foster,"sea bass, sea bass, sea bass, sea bass, sea bass, sea bass, sea bass...sea bass. sea bass..."
richard,"jane, maybe you should stop saying sea bass and go out to your friend."
narrator,jane looks at him awkwardly
jane foster,this was so fun.
richard,"you know, ill just stay here and say sea bass alone."
narrator,jane enters darcys car parked outside the restaurant
jane foster,and i hate you.
darcy lewis,what?! i thought he was cute.
jane foster,just shut up and drive.
narrator,"darcy pulls out and drive off, as they are driving through london suddenly janes is shocked to see a guy sat in the back seat"
jane foster,whos he?
darcy lewis,hes my intern.
jane foster,you have an intern?
darcy lewis,"oh, yeah."
ian boothby,"hello, dr. foster. its uh...its a great honor to be working with you."
jane foster,right. i have to call erik.
narrator,to darcy as he checks the navigator
ian boothby,"oh, uh...take a right."
narrator,darcy quickly makes a sharp turn
ian boothby,left!
narrator,she then turns quickly left
darcy lewis,i have totally mastered driving in london.
narrator,jane calls erik and leaves a message
jane foster,"hi, erik, its me again. where are you? i came here because you said you were onto something and then vanished."
narrator,a news report is then shown where selvig is naked and running around stonehenge while the police try to catch him
stonehenge tv news reporter,"im here at stonehenge, for what has been an interesting unfolding of events today. the police reported the scene shortly after 11 a.m. this morning, after a seemingly harmless rambler approached the area then started to strip naked and effectively terrorize tourists there with scientific equipment while shouting that he was trying to save them. the man later identified as noted astrophysicist dr. erik selvig has been called in for questioning by police."
narrator,darcy pulls up outside an old abandoned factory and they all get out of the car
darcy lewis,"come on, this is exciting! look, the intern is excited."
ian boothby,ian.
darcy lewis,do you want the phase meter?
jane foster,no.
darcy lewis,[to ian] bring the phase meter.
narrator,she throws the car keys at ian and starts walking off
darcy lewis,the toaster looking thing.
ian boothby,i know what the phase meter is.
narrator,as jane walks towards the factory darcy calls her on her cell phone which starts playing an annoying music tone
jane foster,how do i change the ring tone on this thing?
darcy lewis,an astrophysicist with three degrees should be able to change her own ring tone.
narrator,jane turns to look at darcy
jane foster,why are you calling me?
darcy lewis,"i didnt want to shout. [to ian, whos following behind her] intern, the entrance is this way."
ian boothby,ian. my names ian.
narrator,as they enter the old factory they hear a noise
darcy lewis,i am not getting stabbed in the name of science.
narrator,she holds up her hands and shouts
darcy lewis,"its okay, were americans!"
jane foster,is that supposed to make them like us?
narrator,suddenly the hear some kids voices
maddie,make it go away...
navid,ssh!
narrator,three kids come out of their hiding place
jane foster,"oh, theyre kids."
maddie,are you the police?
jane foster,"no, were scientists. well, i am."
darcy lewis,thanks.
navid,we just found it.
jane foster,can you show us?
narrator,"the three kids lead jane, darcy and ian to a truck, one of the boys touches the truck and pushes it up with two fingers, they watch in amazement as the truck floats in mid-air"
darcy lewis,that doesnt seem rigged.
narrator,"the kids then take them to a stairwell in the factory, one of them drops a bottle down and they watch as the bottle disappears into thin air"
darcy lewis,where did it go?
narrator,"the girl points her finger up, they look up to see the bottle reappear above them and continuously fall and disappear in the same spots in the air"
darcy lewis,thats...thats incredible.
narrator,"jane picks up an empty can and drops it down and it does the same thing, it disappears into thin air, but when they look up to watch it reappear nothing happens"
darcy lewis,what happened?
maddie,"sometimes they come back, sometimes they dont."
darcy lewis,"i want to throw something. jane, give me your shoe."
narrator,jane picks up her gadget to look at the readings
jane foster,i havent seen readings like this since...
darcy lewis,new mexico?
narrator,jane give darcy a meaningful look before rushing off
jane foster,dont touch anything!
darcy lewis,[to ian] give me your shoe.
narrator,"jane walks away from the others and watches them on the stairwell dropping objects down and watching them disappear and reappear, she sees looks at her gadget and sees the anomaly is nearby and starts walking off; back on the stairwell, ian drops the car keys down and they watch it disappear but when they look up it doesnt reappear"
darcy lewis,where those the car keys?
narrator,"jane follows the readings on her gadget which takes her to another part of the factory, as the readings get stronger a gust of wind pushes her forward and she finds herself teleported in another realm"
jane foster,darcy!
narrator,"she looks around and finds the column holding the aether, she reaches her hand out and suddenly the aether enters her body and she passes out; at the same time we see malekith being awakened in his ship, knowing that the aether has been found"
malekith,[subtitled] the aether awakens us. the convergence returns.
narrator,"back in asgard, thor walks up the bridge towards heimdall"
heimdall,youre late.
thor,merriment can sometimes be a heavier burden than battle.
heimdall,then youre doing one of them incorrectly.
narrator,thor chuckles
thor,perhaps. how fare the stars?
heimdall,still shining. from here i can see nine realms and ten trillion souls.
narrator,heimdall looks at thor for a moment
heimdall,you recall what i told you of the convergence?
thor,"yes, the alignment of the worlds. it approaches, doesnt it?"
heimdall,"the universe hasnt seen this marvel since before my watch began. few can sense, even fewer can see it. a world thats infected can be dangerous. it is truly beautiful."
narrator,they looks out into the stars
thor,i see nothing.
heimdall,or perhaps that is not the beauty you seek.
narrator,thor laughs
thor,how is she?
heimdall,"shes quite clever, your mortal. she doesnt know it yet, but she studies the convergence as well. even..."
narrator,heimdall stops as he senses something
thor,what?
heimdall,i cant see her.
narrator,"we see jane being infected by the aether after jane is infected with the aether she reawakens in the factory, she runs out to find darcy has called the police"
darcy lewis,jane! where the hell were you?
jane foster,tell me you didnt call the police!
darcy lewis,what was i supposed to do?
jane foster,not call the police!
darcy lewis,i was freaking out.
jane foster,"you call the cops they tell the feds, the next thing you know we have shield crawling all over area fifty-one and wanting the place."
darcy lewis,jane!
jane foster,"we had a stable gratification anomaly, we had unheeded access. our only competition was ten years old!"
darcy lewis,"jane, you were gone for five hours!"
jane foster,"what? [suddenly the weather turns, it starts raining and they hear the sound of thunder, jane looks around her and puts her hand out]"
darcy lewis,"thats weird. [they see its raining but its not raining on jane and darcy, theres an invisible barrier protecting them, suddenly jane sees thor standing a few feet away from them, jane hands her gadget to darcy and walks towards thor, as she walks away the invisible barrier follows her and the rain starts falling on darcy] typical. [as jane walks towards thor]"
thor,jane. [as she reaches him suddenly she slaps him hard in the face]
jane foster,"sorry. i just needed to make sure you were real, its been a very strange day."
thor,"well, i am. jane... [suddenly she slaps him again]"
jane foster,where were you?!
thor,where were you? heimdall could not see you.
jane foster,i was right here where you left me. i was waiting and then i was crying and then i went out looking for you. you said you were coming back
thor,"i know, i know, but the bifrost was destroyed. the nine realms erupted into chaos, wars were raging, marauding hordes were pillaging. i had to put an end to the slaughter."
jane foster,"as excuses go, thats not terrible. but i saw you on tv, you were...you were in new york!"
thor,"jane, i fought to protect you from the dangers of my world, but i was wrong, i was a fool. [thor places his hand janes face] i believe that fate brought us together. jane, i dont know where you were or what happened, but i do know this."
jane foster,what?
thor,i know...
jane foster,you do?
thor,do what? [they lean in close and just as they are about to kiss darcy interrupts them; referring to the rain]
jane foster,hey! is that you? [thor looks up and the rain stops]
jane foster,uh...were kind of in the middle of something.
darcy lewis,um...im pretty sure we are getting arrested.
jane foster,[to thor] hold that thought. [she turns and runs towards the police]
darcy lewis,"look at you, still all muscly and everything. hows space?"
thor,space is fine. [jane walks over to the police]
jane foster,excuse me?
police officer #1,are you jane foster?
jane foster,yes.
police officer #1,[referring to ian] do you know this man?
jane foster,hes my intern. my interns intern.
police officer #1,"this is private property and youre trespassing, the lot of you. youll have to come with me. [the police officer goes t grab janes arm but suddenly the force from the aether creates a powerful force which pushes the officer and everything else away, thor runs towards jane whos lying on the ground]"
thor,jane! jane? [he helps her stand] you alright?
jane foster,what just happened? [the other police officer approaches jane apprehensively]
police officer #2,"place your hands on your head, step back!"
thor,the woman is unwell.
police officer #2,shes dangerous.
thor,so am i. [talking into his radio]
police officer #2,requesting armed response officers to the scene. [thor grabs jane and pulls her closer to him]
thor,hold on to me.
jane foster,what are you doing? [suddenly the bifrost opens and thor takes jane to asgard; darcy looks up as they disappear]
darcy lewis,"holy shit! [thor and jane travel through the bifrost and enter asgard where heimdall is guarding as always, jane looks around her in amazement]"
jane foster,we have to do that again. [she notices heimdall for the first time] hi.
heimdall,"welcome to asgard. [returning to their homeland, svartalfheim, malekith kneels and grabs a handful of dust from the ground]"
malekith,"[subtitled] look at my legacy, algrim. i barely remember the time before light. [algrim places his hand on malekiths shoulder]"
algrim,[subtitled] our survival will be your legacy.
malekith,[subtitled] the asgardians will suffer as we have suffered. i will reclaim the aether. i will restore our world and ill put an end to this poisonous world. [as the asgardian physicians study jane and the force within her]
jane foster,whats that?
eir,be still. [thor watches with one of the nurses as they examine jane]
thor,"this is not of earth, what is it?"
asgardian nurse,i do not know. but she will not survive the amount of energy surging within her. [the nurse turns and walks away as thor looks at jane with worry]
jane foster,"thats a quantum field generator, isnt it?"
eir,its a soul forge.
jane foster,does a soul forge transfer molecular energy from one place to another? [eir looks impressed]
eir,yes. [jane looks at thor and whispers]
jane foster,its a quantum field generator. [thor smiles at her] [odin enters the room as the thor looks on to jane as she is being examined]
odin,my words are mere noises to you that you ignore them completely?
thor,shes ill.
odin,she is mortal. illness is their defining trait.
thor,i brought here because we can help her.
odin,she does not belong here in asgard anymore than a goat belongs at a banquet table. [jane sits up and looks at thor]
jane foster,did he just...? [to odin] who do you think you are?
odin,im odin. king of asgard. protector of the nine realms.
jane foster,"oh. well, im..."
odin,"i know very well who you are, jane foster. [jane turns to look at thor]"
jane foster,you told your dad about me?
thor,"something is within her, father, something i have not seen before."
odin,"her world has its healers, their called doctors, let them deal with it. guards, take her back to midgard. [as two guards approach jane and go to grab her, suddenly the energy force within her sets off again throwing the two guards aside]"
thor,"dont touch her. [he leans down and tenderly touches jane] jane, are you alright? [jane nods her head, odin inspects the energy force running through janes body and realizes its the aether]"
odin,thats impossible.
eir,"the infection, its defending her."
thor,"no, its defending itself."
odin,"come with me. there are relics that predate the universe itself. what lies within her appears to be one of them. the nine realms are not eternal. they had a dawn as they will have a dusk. [odin shows thor and jane an ancient book] but before that dawn the dark forces, the dark elves, reigned absolute and unchallenged."
