eric,i still dont know why im here. couldnt you just make them say yes?
charles,"yes, i could, but its not my way. and i would expect you, of all people, would understand my feelings on misuse of power."
eric,"ah, power corrupts and all that. yes, i know, charles. - when are you going to stop lecturing me?"
charles,when you start listening. youre here because i need you.
eric,we dont have to meet every one of them in person?
charles,no. this ones special.
mrs. grey,"what a beautiful campus. john, dont you think?"
mr. grey,"yeah, the brochure is great. but what about jean? what about her illness?"
eric,illness?
mrs. grey,john.
eric,"you think your daughter is sick, mr. grey?"
charles,perhaps it would be best if we were to speak to her. alone.
mrs. grey,"of course. jean, can you come down, dear?"
mr. grey,"well leave you, then."
charles,"its very rude to read my thoughts, or mr. lensherrs, without our permission."
eric,"did you think you were the only one of your kind, young lady?"
charles,"were mutants, jean. were like you."
young jean,really? i doubt that.
eric,"oh, charles. i like this one."
charles,"you have more power than you can imagine, jean. the question is, will you control that power? or let it control you?"
mr. worthington,"warren? son, is everything all right? - whats going on?"
warren,nothing. ill be right out.
mr. worthington,come on. youve been in there for over an hour. open the door. warren.
warren,one second!
mr. worthington,"open this door. warren. let me in there right now. open the door. oh, god. - not you."
warren,"dad, im sorry. - not you. - dad, im sorry."
logan,the whole worlds going to hell and youre just going to sit there? lets go.
kitty,bobby!
bobby,"thanks, kitty."
storm,were getting killed out here.
logan,"yeah, i know. theyre not ready, storm."
storm,logan.
logan,"oh, dont get your panties in a bunch. that was my last cigar."
storm,logan.
kitty,its getting closer.
logan,"come on. lets keep moving. hey, tin man. come here. - hows your throwing arm?"
storm,"logan, we work as a team."
logan,yeah. good luck with that. throw me. now.
storm,"dammit, logan, dont do this."
logan,"class dismissed. hey, colossus. nice throw."
computer,simulation complete.
storm,what was that?
logan,danger room session.
storm,you know what i mean.
logan,lighten up.
storm,you cant change the rules.
loggan,im trying to teach em something. - i taught em something.
storm,it was a defensive exercise.
logan,"yeah, best defense is a good offence. or is it the other way round?"
storm,"this isnt a game, logan."
logan,"well, you sure fooled me. hey, im just a sub. you got a problem, talk to scott."
jeans voice,scott!
scott,jean.
jeans voice,scott. scott. scott. scott.
bobby,are you ok?
marie,im fine.
bobby,you seem like youre avoiding me. somethings wrong.
marie,i cant touch my boyfriend without killing him. other than that im wonderful.
bobby,hey. i dont think thats fair. have i ever put any pressure on you?
marie,"youre a guy, bobby. your minds only on one thing."
logan,they were looking for you. you didnt show.
scott,what do you care?
logan,"for starters, i had to cover your ass."
scott,i didnt ask you to.
logan,"no, you didnt. the professor did. - i was just passing through."
scott,"so pass through, logan."
logan,"hey, look. - i know how you feel. when jean died..."
scott,dont.
logan,maybe its time for us to move on.
scott,"not everybody heals as fast as you, logan."
staff woman,mr. secretary.
hank,yes?
staff woman,"the meetings begun, sir."
hank,thank you.  mr. president.
president,"have a seat, hank. homeland security was tracking magneto. we got hits in lisbon, geneva, montreal. navsat lost him crossing the border, but we did get a consolation prize. we picked her up breaking into the fda. you know who shes been imitating? secretary trask here."
