narrator,"first lines; Sam Wilson is jogging around Washington, D.C. when Steve quickly catches up to him and runs past him"
Steve Rogers,On your left.
narrator,as Sam is continues to jog Steve comes around again quickly after doing another lap
Steve Rogers,On your left.
Sam Wilson,"Uh-huh, on my left. Got it."
narrator,as Sam is still jogging Steve comes around again from behind him from another lap
Sam Wilson,Dont say it! Dont you say it!
Steve Rogers,On your left!
Sam Wilson,Come on!
narrator,Sam gets angry and tries to catch up to him but only after a few seconds hes unable to carry and stops to rest
narrator,as Sam is resting catching his breath sitting by a tree Steve walks over to him
Steve Rogers,Need a medic?
narrator,Sam laughs
Sam Wilson,"I need a new set of lungs. Dude, you just ran like thirteen miles in thirty minutes."
Steve Rogers,I guess I got a late start.
Sam Wilson,"Oh, really? You should be ashamed of yourself. You should take another lap."
narrator,he hesitates for a moment before saying sarcastically
Sam Wilson,Did you just take it? I assumed you just took it.
Steve Rogers,What unit are you with?
Sam Wilson,"Fifty-eighth, Para-rescue. But now Im working down at the VA. Sam Wilson."
narrator,Steve gives Sam a hand to rise
Steve Rogers,Steve Rogers.
Sam Wilson,I kind of put that together. Must have freaked you out coming home after the whole defrosting thing.
Steve Rogers,"It takes some getting used to. Its good to meet you, Sam."
narrator,as Steve turns to leave
Sam Wilson,"Its your bed, right?"
Steve Rogers,Whats that?
Sam Wilson,"Your bed, its too soft. When I was over there I sleep on the ground and used rock for pillows, like a caveman. Now Im home, lying in my bed, and Its like..."
Steve Rogers,Lying on a marshmallow. I feel like Im gonna sink right to the floor.
narrator,Sam smiles and nods his head
Sam Wilson,How long?
Sam Wilson,"Two tours. You must miss the good old days, huh?"
Steve Rogers,"Well, things arent so bad. Foods a lot better, we used to boil everything. No polio is good. Internet, so helpful. Ive been reading that a lot trying to catch up."
Sam Wilson,"Marvin Gaye, 1972, ""Trouble Man"" soundtrack. Everything youve missed jammed into one album."
Steve Rogers,Ill put it on the list.
narrator,"Steve gets his small notebook and pen out and notes it down on his list which also includes I Love Lucy; Moon Landing; Berlin Wall (Up + Down) Steve Jobs (Apple); Disco; Thai Food; Star Wars/Trek (with Star Wars crossed out, indicating that he has seen it); Nirvana (Band); Rocky (Rocky II?)"
narrator,"Steve gets the text message, ""Mission alert. Extraction imminent. Meet at the curb. :)"
Steve Wilson,"Alright, Sam, duty calls. Thanks for the run. If thats what you wanna call running. [they shake hands]"
Sam Wilson,"Oh, thats how it is?"
Steve Rogers,"Oh, thats how it is."
narrator,Sam laughs
Sam Wilson,"Okay. Any time you wanna stop by the VA, make me look awesome in front of the girl at the front desk, just let me know."
Steve Rogers,Ill keep it in mind.
Sam Wilson,Okay.
narrator,just then Natasha pulls up in her car by the curb and rolls down the window
Natasha Romanoff,"Hey, fellas. Either one of you know where the Smithsonian is? Im here to pick up a fossil."
Steve Rogers,Thats hilarious.
narrator,"Steve walks over to her car and gets in, Sam gives Natasha and her car an appreciative look"
Sam Wilson,How you doing?
Natasha Romanoff,Hey.
Steve Rogers,You cant run everywhere.
Sam Wilson,"No, you cant."
narrator,he watches as Natasha quickly pulls away and drives off
narrator,"flying over the Indian Ocean the duo are with SHIELD agents, led by Brock Rumlow"
Steve Rogers,Any demands?
